ticket_id,customer_id,opened_month,category,priority,resolution_hours,sla_target_hours,sla_met,escalated,csat
TICK-000226,CUST-00117,2025-04,Retention Offer,Low,41.7,48,Yes,No,65.8
TICK-000227,CUST-00177,2025-10,Retention Offer,Low,45.7,48,Yes,No,79.4
TICK-000228,CUST-00200,2025-06,Product Guidance,High,55.5,18,No,Yes,63.4
TICK-000229,CUST-00025,2025-09,Technical Support,Medium,28,30,Yes,No,82.7
TICK-000230,CUST-00203,2025-09,Account Change,High,18.5,18,No,No,94.7
TICK-000231,CUST-00326,2025-02,Product Guidance,High,30.3,18,No,Yes,95
TICK-000232,CUST-00280,2025-05,Billing,High,66.5,18,No,Yes,32.2
TICK-000233,CUST-00317,2026-04,Product Guidance,Low,43.6,48,Yes,No,64.8
TICK-000234,CUST-00164,2025-01,Complaint,Medium,27.1,30,Yes,No,80.6
TICK-000235,CUST-00186,2026-02,Account Change,Medium,38,30,No,No,74.5
TICK-000236,CUST-00231,2025-05,Complaint,High,68.5,18,No,Yes,32.7
TICK-000237,CUST-00307,2025-05,Retention Offer,High,51.8,18,No,Yes,64.3
TICK-000238,CUST-00210,2026-01,Account Change,High,54.9,18,No,Yes,56.5
TICK-000239,CUST-00369,2026-03,Billing,High,44.3,18,No,Yes,67.3
TICK-000240,CUST-00217,2025-12,Complaint,Low,28.8,48,Yes,No,93.3
TICK-000241,CUST-00061,2026-02,Technical Support,Low,31.2,48,Yes,No,95.3
TICK-000242,CUST-00096,2026-02,Retention Offer,Medium,18.1,30,Yes,No,100
TICK-000243,CUST-00298,2025-11,Retention Offer,High,42.6,18,No,Yes,85.9
TICK-000244,CUST-00201,2025-08,Complaint,Low,45.9,48,Yes,No,59.8
TICK-000245,CUST-00198,2025-04,Retention Offer,Medium,39.1,30,No,No,87.3
TICK-000246,CUST-00151,2025-12,Account Change,Medium,47.6,30,No,Yes,67.8
TICK-000247,CUST-00262,2025-03,Product Guidance,High,39.5,18,No,Yes,69
TICK-000248,CUST-00168,2025-09,Account Change,High,64.4,18,No,Yes,50.1
TICK-000249,CUST-00034,2025-12,Account Change,Medium,31.4,30,No,No,74.7
TICK-000250,CUST-00057,2025-03,Billing,Low,45.4,48,Yes,No,57.4
TICK-000251,CUST-00075,2025-11,Billing,High,23.3,18,No,No,84.9
TICK-000252,CUST-00329,2025-04,Product Guidance,High,53.6,18,No,Yes,50.6
TICK-000253,CUST-00003,2025-09,Account Change,Medium,43.7,30,No,Yes,64.8
TICK-000254,CUST-00215,2026-06,Account Change,High,72,18,No,Yes,25.6
TICK-000255,CUST-00182,2026-06,Retention Offer,Medium,28.2,30,Yes,No,87
TICK-000256,CUST-00067,2025-08,Product Guidance,Low,41.6,48,Yes,No,73.4
TICK-000257,CUST-00353,2025-12,Technical Support,High,47.8,18,No,Yes,55.9
TICK-000258,CUST-00299,2025-11,Retention Offer,High,50.8,18,No,Yes,60.7
TICK-000259,CUST-00390,2025-10,Billing,Medium,44,30,No,Yes,70.1
TICK-000260,CUST-00311,2025-04,Retention Offer,Medium,30.8,30,No,No,68.8
TICK-000261,CUST-00153,2025-08,Account Change,Medium,29.6,30,Yes,No,93.6
TICK-000262,CUST-00236,2026-01,Complaint,Medium,35.8,30,No,No,82.7
TICK-000263,CUST-00091,2025-09,Billing,High,53.4,18,No,Yes,47.9
TICK-000264,CUST-00246,2026-01,Billing,Medium,37.3,30,No,No,55.1
TICK-000265,CUST-00291,2026-03,Billing,High,60.3,18,No,Yes,33.7
TICK-000266,CUST-00064,2025-02,Account Change,High,38.1,18,No,Yes,55.8
TICK-000267,CUST-00064,2026-03,Account Change,High,38.4,18,No,Yes,60.3
TICK-000268,CUST-00039,2026-02,Complaint,High,27,18,No,Yes,86.5
TICK-000269,CUST-00386,2025-11,Account Change,Medium,18.9,30,Yes,No,82.7
TICK-000270,CUST-00207,2026-04,Complaint,High,73.9,18,No,Yes,42.7
TICK-000271,CUST-00383,2025-10,Product Guidance,Medium,23.5,30,Yes,No,84.3
TICK-000272,CUST-00011,2026-02,Billing,Low,24.4,48,Yes,No,92.9
TICK-000273,CUST-00396,2025-10,Retention Offer,Low,56.2,48,No,No,48.1
TICK-000274,CUST-00350,2025-05,Product Guidance,Medium,58.4,30,No,Yes,34.2
TICK-000275,CUST-00144,2026-06,Complaint,High,51,18,No,Yes,47.4
TICK-000276,CUST-00194,2026-01,Product Guidance,Medium,40.1,30,No,No,46.8
TICK-000277,CUST-00172,2025-01,Technical Support,Low,52.6,48,No,No,49.1
TICK-000278,CUST-00155,2025-09,Complaint,High,46.1,18,No,Yes,63.7
TICK-000279,CUST-00207,2026-04,Retention Offer,High,72.2,18,No,Yes,38.1
TICK-000280,CUST-00320,2026-06,Technical Support,High,21.8,18,No,No,81.4
TICK-000281,CUST-00359,2025-05,Billing,Medium,41.1,30,No,Yes,63.1
TICK-000282,CUST-00030,2025-03,Retention Offer,Medium,61.2,30,No,Yes,45
TICK-000283,CUST-00047,2025-08,Product Guidance,Medium,25.1,30,Yes,No,91.3
TICK-000284,CUST-00252,2025-05,Complaint,High,57.6,18,No,Yes,58.6
TICK-000285,CUST-00133,2025-10,Billing,Low,46.1,48,Yes,No,53.5
TICK-000286,CUST-00048,2026-05,Retention Offer,High,27.9,18,No,Yes,76.5
TICK-000287,CUST-00277,2026-04,Technical Support,High,54.4,18,No,Yes,55
TICK-000288,CUST-00386,2025-09,Product Guidance,High,35.2,18,No,Yes,80.5
TICK-000289,CUST-00164,2025-05,Technical Support,High,31.9,18,No,Yes,78.8
TICK-000290,CUST-00364,2025-01,Retention Offer,Medium,20.1,30,Yes,No,97.9
TICK-000291,CUST-00396,2025-01,Product Guidance,High,57.5,18,No,Yes,43.4
TICK-000292,CUST-00403,2026-04,Product Guidance,Medium,20.9,30,Yes,No,90.7
TICK-000293,CUST-00281,2025-01,Complaint,Low,42.3,48,Yes,No,67.6
TICK-000294,CUST-00206,2026-06,Retention Offer,High,22.2,18,No,No,83.4
TICK-000295,CUST-00183,2025-09,Account Change,Medium,25.2,30,Yes,No,85.5
TICK-000296,CUST-00213,2026-05,Technical Support,High,49.7,18,No,Yes,50.6
TICK-000297,CUST-00138,2026-05,Billing,Medium,55.3,30,No,Yes,57.3
TICK-000298,CUST-00225,2025-07,Billing,Medium,38.8,30,No,No,72.3
TICK-000299,CUST-00198,2026-05,Technical Support,High,34.7,18,No,Yes,78.7
TICK-000300,CUST-00298,2025-05,Billing,Medium,33.2,30,No,No,86.9
TICK-000301,CUST-00337,2026-05,Retention Offer,High,65.8,18,No,Yes,28.3
TICK-000302,CUST-00209,2025-06,Technical Support,High,34.4,18,No,Yes,77.9
TICK-000303,CUST-00088,2026-01,Product Guidance,Low,43.7,48,Yes,No,62.4
TICK-000304,CUST-00047,2025-07,Technical Support,High,31.6,18,No,Yes,86.7
TICK-000305,CUST-00214,2026-05,Retention Offer,High,48.2,18,No,Yes,60.1
TICK-000306,CUST-00187,2026-04,Account Change,Medium,48,30,No,Yes,50.4
TICK-000307,CUST-00294,2026-04,Technical Support,Medium,35.5,30,No,No,74
TICK-000308,CUST-00399,2026-05,Account Change,Low,27.5,48,Yes,No,80.1
TICK-000309,CUST-00096,2026-06,Account Change,Low,16.6,48,Yes,No,100
TICK-000310,CUST-00306,2026-04,Billing,High,26.1,18,No,Yes,88.6
TICK-000311,CUST-00364,2025-09,Complaint,Medium,16.9,30,Yes,No,100
TICK-000312,CUST-00002,2026-06,Complaint,Low,40.3,48,Yes,No,65.2
TICK-000313,CUST-00078,2025-03,Retention Offer,High,58.9,18,No,Yes,42.3
TICK-000314,CUST-00040,2025-05,Retention Offer,Medium,30.8,30,No,No,82.5
TICK-000315,CUST-00236,2026-01,Retention Offer,Medium,41,30,No,Yes,78.8
TICK-000316,CUST-00129,2025-04,Product Guidance,Low,47.9,48,Yes,No,65.6
TICK-000317,CUST-00338,2026-04,Product Guidance,High,46.9,18,No,Yes,43.5
TICK-000318,CUST-00099,2026-04,Account Change,High,36.2,18,No,Yes,96.3
TICK-000319,CUST-00085,2026-04,Technical Support,High,69.3,18,No,Yes,19.3
TICK-000320,CUST-00309,2026-01,Billing,High,73.7,18,No,Yes,30.1
TICK-000321,CUST-00250,2025-01,Complaint,Medium,48.5,30,No,Yes,64.2
TICK-000322,CUST-00408,2025-04,Billing,Low,21.7,48,Yes,No,100
TICK-000323,CUST-00297,2025-12,Product Guidance,Medium,25.5,30,Yes,No,75.5
TICK-000324,CUST-00203,2026-05,Billing,Medium,13.8,30,Yes,No,100
TICK-000325,CUST-00209,2025-02,Account Change,Medium,32,30,No,No,80.7
TICK-000326,CUST-00049,2025-05,Billing,Low,27,48,Yes,No,92.5
TICK-000327,CUST-00411,2025-10,Technical Support,Medium,22.9,30,Yes,No,81.9
TICK-000328,CUST-00086,2026-04,Account Change,Low,21.3,48,Yes,No,98.7
TICK-000329,CUST-00398,2025-02,Account Change,High,39.9,18,No,Yes,70.2
TICK-000330,CUST-00352,2025-10,Retention Offer,Low,34.3,48,Yes,No,64
TICK-000331,CUST-00403,2026-05,Account Change,Medium,21.6,30,Yes,No,92.6
TICK-000332,CUST-00266,2025-05,Account Change,Medium,38.8,30,No,No,74.9
TICK-000333,CUST-00131,2026-05,Complaint,Low,20.3,48,Yes,No,98.7
TICK-000334,CUST-00194,2025-08,Complaint,High,54.9,18,No,Yes,39.2
TICK-000335,CUST-00207,2025-11,Account Change,High,69.8,18,No,Yes,39.3
TICK-000336,CUST-00293,2025-02,Technical Support,High,74,18,No,Yes,32.5
TICK-000337,CUST-00257,2025-01,Account Change,Medium,52.9,30,No,Yes,61.4
TICK-000338,CUST-00361,2026-02,Account Change,Medium,44.8,30,No,Yes,70.9
TICK-000339,CUST-00004,2025-01,Product Guidance,Medium,22.1,30,Yes,No,98.5
TICK-000340,CUST-00363,2025-07,Technical Support,Medium,26,30,Yes,No,95.9
TICK-000341,CUST-00339,2025-07,Complaint,Low,73.9,48,No,Yes,48.3
TICK-000342,CUST-00228,2026-03,Retention Offer,Medium,48.5,30,No,Yes,69.5
TICK-000343,CUST-00246,2026-03,Technical Support,High,58.7,18,No,Yes,55.3
TICK-000344,CUST-00203,2025-03,Billing,Low,17.7,48,Yes,No,100
TICK-000345,CUST-00328,2025-08,Complaint,High,50.7,18,No,Yes,45.8
TICK-000346,CUST-00315,2025-08,Technical Support,Low,45.8,48,Yes,No,55.1
TICK-000347,CUST-00086,2025-09,Complaint,Low,17.6,48,Yes,No,98.6
TICK-000348,CUST-00162,2025-04,Technical Support,Medium,15.9,30,Yes,No,95.4
TICK-000349,CUST-00285,2025-12,Product Guidance,Medium,58.7,30,No,Yes,45.7
TICK-000350,CUST-00212,2026-05,Complaint,High,49.8,18,No,Yes,52.6
TICK-000351,CUST-00320,2026-01,Account Change,Low,27.7,48,Yes,No,92.1
TICK-000352,CUST-00356,2025-01,Retention Offer,High,53.9,18,No,Yes,39.8
TICK-000353,CUST-00221,2025-03,Product Guidance,Medium,31.7,30,No,No,75.3
TICK-000354,CUST-00032,2025-02,Product Guidance,Low,20.1,48,Yes,No,94.4
TICK-000355,CUST-00251,2025-12,Account Change,Low,57.6,48,No,No,49.2
TICK-000356,CUST-00327,2026-05,Product Guidance,High,50.6,18,No,Yes,66.9
TICK-000357,CUST-00082,2025-12,Retention Offer,High,45.4,18,No,Yes,56.9
TICK-000358,CUST-00364,2025-06,Complaint,Medium,17.9,30,Yes,No,96.5
TICK-000359,CUST-00033,2025-06,Billing,Medium,44.8,30,No,Yes,67.4
TICK-000360,CUST-00100,2025-12,Complaint,Medium,28,30,Yes,No,94.3
TICK-000361,CUST-00325,2026-02,Account Change,High,82.5,18,No,Yes,18.4
TICK-000362,CUST-00249,2025-11,Retention Offer,Medium,45.2,30,No,Yes,68.3
TICK-000363,CUST-00311,2025-09,Product Guidance,Medium,32.5,30,No,No,71.6
TICK-000364,CUST-00309,2025-03,Product Guidance,High,75.2,18,No,Yes,31.6
TICK-000365,CUST-00298,2025-09,Billing,Low,36.1,48,Yes,No,86.6
TICK-000366,CUST-00213,2025-09,Retention Offer,High,42.9,18,No,Yes,53.7
TICK-000367,CUST-00263,2025-03,Billing,Medium,32.8,30,No,No,60
TICK-000368,CUST-00127,2026-01,Retention Offer,Medium,7.1,30,Yes,No,100
TICK-000369,CUST-00003,2025-06,Complaint,Medium,46,30,No,Yes,70.5
TICK-000370,CUST-00375,2026-04,Technical Support,Low,14.9,48,Yes,No,100
TICK-000371,CUST-00419,2026-02,Technical Support,Medium,20,30,Yes,No,90.6
TICK-000372,CUST-00184,2026-01,Product Guidance,Medium,23.2,30,Yes,No,79.4
TICK-000373,CUST-00293,2026-04,Technical Support,Medium,63.9,30,No,Yes,42.4
TICK-000374,CUST-00217,2025-10,Account Change,High,33.4,18,No,Yes,93.4
TICK-000375,CUST-00402,2025-03,Billing,Medium,21.1,30,Yes,No,86.5
TICK-000376,CUST-00374,2026-03,Technical Support,High,68.5,18,No,Yes,23.3
TICK-000377,CUST-00104,2026-02,Complaint,Medium,49,30,No,Yes,57.2
TICK-000378,CUST-00083,2025-10,Complaint,Medium,56.2,30,No,Yes,45.6
TICK-000379,CUST-00187,2025-03,Complaint,High,57.5,18,No,Yes,54.7
TICK-000380,CUST-00261,2026-01,Technical Support,High,22.6,18,No,Yes,93.4
TICK-000381,CUST-00154,2025-11,Complaint,Medium,36.9,30,No,No,67.6
TICK-000382,CUST-00346,2025-07,Complaint,Medium,79.6,30,No,Yes,24.4
TICK-000383,CUST-00202,2025-09,Billing,Low,38.9,48,Yes,No,68.5
TICK-000384,CUST-00293,2026-01,Billing,High,60.2,18,No,Yes,43.1
TICK-000385,CUST-00003,2026-04,Technical Support,Medium,37.6,30,No,No,64
TICK-000386,CUST-00160,2025-05,Complaint,High,45.3,18,No,Yes,63.2
TICK-000387,CUST-00372,2025-01,Billing,High,45.6,18,No,Yes,53.8
TICK-000388,CUST-00202,2026-06,Retention Offer,Medium,40.6,30,No,Yes,60.3
TICK-000389,CUST-00368,2025-09,Product Guidance,High,58.3,18,No,Yes,75.2
TICK-000390,CUST-00291,2025-01,Account Change,High,66.8,18,No,Yes,24.2
TICK-000391,CUST-00042,2025-07,Retention Offer,Medium,27,30,Yes,No,91
TICK-000392,CUST-00102,2025-05,Billing,Medium,37.2,30,No,No,56.4
TICK-000393,CUST-00246,2026-01,Billing,High,45.1,18,No,Yes,51.4
TICK-000394,CUST-00382,2025-03,Retention Offer,Low,35.6,48,Yes,No,84
TICK-000395,CUST-00368,2025-10,Retention Offer,Low,43.1,48,Yes,No,75.4
TICK-000396,CUST-00042,2025-04,Billing,Medium,36.4,30,No,No,83.1
TICK-000397,CUST-00198,2026-04,Billing,Low,26,48,Yes,No,84.9
TICK-000398,CUST-00057,2026-02,Account Change,Low,45.3,48,Yes,No,58.7
TICK-000399,CUST-00292,2026-03,Complaint,Medium,28.9,30,Yes,No,88.8
TICK-000400,CUST-00347,2025-12,Technical Support,Low,35.1,48,Yes,No,80.1
TICK-000401,CUST-00159,2025-09,Technical Support,High,23,18,No,No,99.3
TICK-000402,CUST-00173,2025-02,Technical Support,Medium,35.2,30,No,No,61.1
TICK-000403,CUST-00310,2026-02,Account Change,Low,45,48,Yes,No,53.9
TICK-000404,CUST-00363,2025-04,Product Guidance,Low,16.1,48,Yes,No,92
TICK-000405,CUST-00293,2025-12,Billing,High,73.7,18,No,Yes,33.1
TICK-000406,CUST-00012,2025-08,Billing,Low,27.3,48,Yes,No,73.6
TICK-000407,CUST-00233,2025-02,Product Guidance,High,37.6,18,No,Yes,61.5
TICK-000408,CUST-00145,2025-11,Technical Support,High,63.4,18,No,Yes,40.4
TICK-000409,CUST-00353,2026-06,Technical Support,Low,44.3,48,Yes,No,64.2
TICK-000410,CUST-00230,2026-03,Product Guidance,Medium,54.8,30,No,Yes,45.5
TICK-000411,CUST-00210,2025-01,Account Change,Medium,46.2,30,No,Yes,57.9
TICK-000412,CUST-00417,2025-07,Technical Support,Low,16.9,48,Yes,No,100
TICK-000413,CUST-00276,2025-11,Complaint,High,76.5,18,No,Yes,25.6
TICK-000414,CUST-00079,2026-01,Technical Support,Medium,25.1,30,Yes,No,78.7
TICK-000415,CUST-00018,2025-09,Technical Support,Low,47.3,48,Yes,No,51.9
TICK-000416,CUST-00416,2025-09,Complaint,Medium,25.5,30,Yes,No,93.3
TICK-000417,CUST-00368,2026-06,Technical Support,Low,50.5,48,No,No,82.5
TICK-000418,CUST-00352,2026-01,Technical Support,High,42.6,18,No,Yes,60.1
TICK-000419,CUST-00336,2025-04,Product Guidance,Medium,35.9,30,No,No,81.4
TICK-000420,CUST-00043,2026-06,Billing,Medium,54.2,30,No,Yes,49.3
TICK-000421,CUST-00193,2026-05,Technical Support,High,53.9,18,No,Yes,54.9
TICK-000422,CUST-00296,2025-02,Technical Support,High,57.9,18,No,Yes,51.7
TICK-000423,CUST-00399,2025-12,Retention Offer,Medium,42.4,30,No,Yes,74.5
TICK-000424,CUST-00196,2026-03,Complaint,High,48,18,No,Yes,51.6
TICK-000425,CUST-00158,2025-11,Billing,High,54.4,18,No,Yes,45.9
TICK-000426,CUST-00107,2026-01,Account Change,Medium,28.5,30,Yes,No,81.9
TICK-000427,CUST-00153,2025-08,Account Change,Low,30,48,Yes,No,91.7
TICK-000428,CUST-00259,2025-07,Billing,Medium,40.8,30,No,Yes,72.7
TICK-000429,CUST-00247,2025-10,Account Change,Low,38.9,48,Yes,No,69.3
TICK-000430,CUST-00409,2025-06,Technical Support,Medium,18.4,30,Yes,No,100
TICK-000431,CUST-00163,2025-11,Technical Support,Low,67.8,48,No,Yes,20.7
TICK-000432,CUST-00044,2025-05,Account Change,High,38.3,18,No,Yes,57.3
TICK-000433,CUST-00169,2025-09,Billing,Medium,14.5,30,Yes,No,96.4
TICK-000434,CUST-00009,2025-04,Account Change,High,48.8,18,No,Yes,65
TICK-000435,CUST-00015,2025-05,Billing,Medium,40.1,30,No,No,58.2
TICK-000436,CUST-00297,2025-12,Technical Support,Medium,38.6,30,No,No,66.4
TICK-000437,CUST-00297,2026-04,Technical Support,Medium,24.6,30,Yes,No,73.1
TICK-000438,CUST-00069,2025-01,Technical Support,Medium,50.6,30,No,Yes,60.2
TICK-000439,CUST-00331,2025-01,Account Change,High,47.5,18,No,Yes,70.7
TICK-000440,CUST-00005,2025-01,Account Change,High,36.9,18,No,Yes,67.1
TICK-000441,CUST-00325,2025-06,Complaint,High,80,18,No,Yes,20.1
TICK-000442,CUST-00039,2025-01,Technical Support,Medium,21.6,30,Yes,No,84.2
TICK-000443,CUST-00207,2025-01,Product Guidance,Medium,55,30,No,Yes,49.7
TICK-000444,CUST-00375,2025-02,Billing,Medium,20.4,30,Yes,No,100
TICK-000445,CUST-00293,2025-04,Retention Offer,Low,68.6,48,No,Yes,44.9
TICK-000446,CUST-00039,2025-06,Account Change,Low,13.5,48,Yes,No,90.2
TICK-000447,CUST-00123,2026-06,Product Guidance,Low,53.7,48,No,No,49
TICK-000448,CUST-00017,2026-03,Technical Support,Medium,29.3,30,Yes,No,82.5
TICK-000449,CUST-00119,2026-02,Retention Offer,Medium,41.2,30,No,Yes,53
TICK-000450,CUST-00106,2026-06,Complaint,Medium,19.9,30,Yes,No,94.8
TICK-000451,CUST-00207,2025-07,Billing,Medium,66.8,30,No,Yes,36
TICK-000452,CUST-00063,2026-03,Account Change,High,55.2,18,No,Yes,44.1
